id,name,modified,comics_available,series_available,stories_available,events_available
1010830,Blazing Skull,2011-01-31T17:40:47-0500,3,3,3,0
1011291,Blindfold,1969-12-31T19:00:00-0500,25,9,25,0
1011836,Bling!,2021-08-19T00:12:01-0400,15,6,15,0
1009197,Blink,2011-11-14T15:18:17-0500,63,23,67,3
1009198,Blizzard,1969-12-31T19:00:00-0500,14,9,17,1
1009199,Blob,2011-02-09T17:31:11-0500,78,33,81,7
1011132,Blob (Ultimate),1969-12-31T19:00:00-0500,14,4,23,0
1009200,Blockbuster,1969-12-31T19:00:00-0500,12,8,11,2
1009201,Blok,1969-12-31T19:00:00-0500,6,2,5,0
1009202,Bloke,1969-12-31T19:00:00-0500,3,2,2,0
1011416,Blonde Phantom,2011-09-07T16:35:07-0400,18,3,28,0
1011073,Bloodaxe,1969-12-31T19:00:00-0500,5,1,6,0
1009203,Bloodscream,1969-12-31T19:00:00-0500,5,2,6,0
1009204,Bloodstorm,1969-12-31T19:00:00-0500,23,6,25,0
1010850,Bloodstrike,1969-12-31T19:00:00-0500,0,0,0,0
1011113,Blue Blade,2011-11-07T15:42:10-0500,1,1,1,0
1011339,Blue Marvel,2016-02-01T16:10:26-0500,40,12,45,5
1011264,Blue Shield,1969-12-31T19:00:00-0500,1,1,1,0
1010688,Blur,1969-12-31T19:00:00-0500,3,3,3,0
1011119,"Bob, Agent of Hydra",2016-02-04T12:11:37-0500,7,6,8,1
1010366,Boom Boom,1969-12-31T19:00:00-0500,75,22,82,7
1009205,Boomer,1969-12-31T19:00:00-0500,62,12,73,2
1010371,Boomerang,2014-01-27T16:28:50-0500,45,26,49,2
1009206,Box,1969-12-31T19:00:00-0500,7,3,10,0
1011236,Bride of Nine Spiders (Immortal Weapons),2011-05-26T17:53:05-0400,10,2,14,1
1014981,Bromley,2010-11-18T15:53:49-0500,0,0,0,0
1009208,Brood,2013-10-17T14:53:39-0400,56,20,57,3
1011090,Brother Voodoo,2016-07-26T13:04:55-0400,17,12,17,1
1009209,Brotherhood of Evil Mutants,2014-06-16T10:40:40-0400,37,16,41,0
1014973,Brotherhood of Mutants (Ultimate),2012-07-10T19:23:41-0400,13,4,19,0
1009167,Bruce Banner,2012-01-14T21:29:21-0500,127,31,178,7
1009210,Brute,1969-12-31T19:00:00-0500,10,6,8,1
1009211,Bucky,2012-01-01T14:19:35-0500,84,38,100,1
1011038,Bug,1969-12-31T19:00:00-0500,3,3,6,1
1010887,Bulldozer,1969-12-31T19:00:00-0500,7,4,8,0
1009212,Bullseye,2016-02-03T16:49:50-0500,131,62,146,4
1009213,Bushwacker,1969-12-31T19:00:00-0500,12,8,13,1
1011101,Butterfly,1969-12-31T19:00:00-0500,8,1,9,0
1009214,Cable,2016-03-28T12:36:31-0400,458,127,627,12
1017317,Cable (Deadpool),2013-09-18T11:09:40-0400,40,11,32,2
1017307,Cable (Marvel: Avengers Alliance),2013-09-18T10:17:39-0400,0,0,0,0
1011252,Cable (Ultimate),2014-03-05T13:17:31-0500,2,1,4,0
1017472,Cable (X-Men: Battle of the Atom),2014-01-15T19:37:30-0500,0,0,0,0
1011209,Calamity,1969-12-31T19:00:00-0500,11,2,20,1
1009216,Caliban,2013-12-26T15:01:09-0500,73,17,78,6
1009217,Callisto,1969-12-31T19:00:00-0500,38,10,35,2
1010912,Callisto (Age of Apocalypse),2014-04-29T14:14:52-0400,1,1,1,1
1009218,Calypso,1969-12-31T19:00:00-0500,6,3,6,1
1011139,Cammi,1969-12-31T19:00:00-0500,4,3,4,1
1009219,Cannonball,2013-07-01T12:49:17-0400,300,84,332,12
1011276,Cap'n Oz,1969-12-31T19:00:00-0500,0,0,0,0
1009220,Captain America,2020-04-04T19:01:59-0400,2520,724,3699,30
1010914,Captain America (House of M),2014-03-05T13:17:50-0500,3,3,2,1
1017295,Captain America (LEGO Marvel Super Heroes),2013-09-18T11:15:29-0400,0,0,0,0
1017327,Captain America (Marvel War of Heroes),2013-09-18T11:00:38-0400,0,0,0,0
1017575,Captain America (Sam Wilson),2016-06-23T16:15:04-0400,86,36,86,2
1010913,Captain America (Ultimate),2014-03-05T13:17:57-0500,75,31,89,0
1017105,Captain America/Steve Rogers (MAA),2015-07-06T18:42:40-0400,0,0,0,0
1009223,Captain Britain,2016-02-01T14:12:29-0500,180,56,244,8
1017856,Captain Britain (Betsy Braddock),2021-08-05T18:54:18-0400,37,4,37,0
1010915,Captain Britain (Ultimate),1969-12-31T19:00:00-0500,3,1,4,0
1011190,Captain Cross,1969-12-31T19:00:00-0500,0,0,0,0
1011196,Captain Flint,1969-12-31T19:00:00-0500,0,0,0,0
1010338,Captain Marvel (Carol Danvers),2020-07-21T10:33:02-0400,641,215,742,15
1011096,Captain Marvel (Genis-Vell),1969-12-31T19:00:00-0500,70,7,98,1
1009224,Captain Marvel (Mar-Vell),2013-10-17T14:53:19-0400,201,75,294,6
1011095,Captain Marvel (Monica Rambeau),2016-06-16T14:25:15-0400,38,17,38,1
1011097,Captain Marvel (Phyla-Vell),1969-12-31T19:00:00-0500,18,3,26,0
1011355,Captain Midlands,1969-12-31T19:00:00-0500,0,0,0,0
1009225,Captain Stacy,1969-12-31T19:00:00-0500,10,4,8,0
1011027,Captain Universe,2013-02-20T16:38:12-0500,22,14,30,2
1011052,Cardiac,1969-12-31T19:00:00-0500,10,4,10,1
1010143,Caretaker,1969-12-31T19:00:00-0500,4,2,4,1
1009226,Cargill,1969-12-31T19:00:00-0500,1,1,1,0
1011258,Carlie Cooper,2011-09-08T16:50:58-0400,69,3,93,1
1009688,Carmella Unuscione,1969-12-31T19:00:00-0500,11,3,11,1
1009227,Carnage,2016-02-18T12:28:26-0500,183,88,194,2
1010916,Carnage (Ultimate),1969-12-31T19:00:00-0500,7,3,9,0
1009261,Carol Danvers,2012-06-06T15:38:57-0400,31,15,33,3
1009344,Carol Hines,1969-12-31T19:00:00-0500,0,0,0,0
1011937,Carrion (Malcolm McBride),2021-08-18T22:59:28-0400,6,2,6,0
1009478,Cassandra Nova,1969-12-31T19:00:00-0500,14,7,13,0
1009230,Catseye,1969-12-31T19:00:00-0500,1,1,1,0
1009536,Cecilia Reyes,2010-11-18T11:57:51-0500,25,10,28,2
1010813,Celestials,1969-12-31T19:00:00-0500,26,14,29,2
1011039,Centennial,1969-12-31T19:00:00-0500,12,1,24,0
1011140,Centurions,1969-12-31T19:00:00-0500,0,0,0,0
1009231,Cerebro,1969-12-31T19:00:00-0500,7,4,8,1
1011141,Cerise,2024-07-24T10:54:55-0400,4,1,4,0
1009232,Ch'od,1969-12-31T19:00:00-0500,39,14,34,2
1009233,Chamber,2011-05-27T13:35:17-0400,60,18,60,1
1009234,Chameleon,1969-12-31T19:00:00-0500,44,21,47,2
1010756,Champions,1969-12-31T19:00:00-0500,47,28,49,1
1011015,Changeling,1969-12-31T19:00:00-0500,0,0,0,0
1009733,Charles Xavier,1969-12-31T19:00:00-0500,92,43,101,4
1011331,Charlie Campion,1969-12-31T19:00:00-0500,0,0,0,0
1012019,Charlie-27,2021-08-27T18:07:53-0400,40,4,61,0
1010754,Chase Stein,2012-02-27T13:45:52-0500,16,8,15,1
1011359,Chat,2010-11-30T15:45:40-0500,0,0,0,0
1009237,Chimera,2013-07-24T15:43:31-0400,6,2,9,0
1011411,Chores MacGillicudy,1969-12-31T19:00:00-0500,1,1,1,0
1011187,Christian Walker,1969-12-31T19:00:00-0500,2,2,3,0
1009238,Chronomancer,1969-12-31T19:00:00-0500,3,1,4,0
1012065,Chthon,2021-08-27T18:19:19-0400,4,2,4,1
1011270,ClanDestine,1969-12-31T19:00:00-0500,20,5,37,0
1009239,Clea,1969-12-31T19:00:00-0500,134,37,156,2
1014999,Clea (Ultimate),2012-07-11T09:35:14-0400,2,2,1,0
1010809,Clint Barton,1969-12-31T19:00:00-0500,34,8,38,1
1009241,Cloak,2016-02-04T11:34:14-0500,130,57,137,6
1010823,Cloud 9,2013-10-24T13:17:04-0400,20,4,22,4
1011286,Cobalt Man,1969-12-31T19:00:00-0500,4,3,6,0
1010676,Colleen Wing,2013-11-01T16:27:00-0400,91,26,97,3
1010798,Colonel America,1969-12-31T19:00:00-0500,0,0,0,0
1009243,Colossus,2016-02-11T10:06:50-0500,706,170,867,27
1010917,Colossus (Ultimate),2011-07-13T14:24:54-0400,64,15,111,0
1011410,Confederates of the Curious,1969-12-31T19:00:00-0500,1,1,1,0
1009245,Constrictor,1969-12-31T19:00:00-0500,37,12,40,5
1011407,Contessa (Vera Vidal),1969-12-31T19:00:00-0500,1,1,1,0
1010346,Controller,1969-12-31T19:00:00-0500,7,3,9,0
1009246,Cornelius,1969-12-31T19:00:00-0500,0,0,0,0
1009247,Corsair,2011-06-02T16:58:21-0400,34,19,27,0
1011353,Cosmo (dog),2016-06-02T13:38:42-0400,15,9,15,1
1011362,Cottonmouth,1969-12-31T19:00:00-0500,2,2,2,0
1009249,Count Nefaria,1969-12-31T19:00:00-0500,33,19,34,0
1009250,Countess,2024-07-24T10:56:39-0400,4,3,4,0
1011272,Crimson Crusader,1969-12-31T19:00:00-0500,0,0,0,0
1009251,Crimson Dynamo,2013-10-24T13:17:13-0400,40,25,43,1
1017323,Crimson Dynamo (Iron Man 3 - The Official Game),2013-09-18T11:05:28-0400,0,0,0,0
1011169,Crimson King,1969-12-31T19:00:00-0500,0,0,0,0
1009252,Crossbones,2016-04-20T15:32:03-0400,49,25,64,2
1009253,Crule,1969-12-31T19:00:00-0500,9,4,10,0
1009254,Crusher Hogan,1969-12-31T19:00:00-0500,3,3,3,0
1014991,Crusher Hogan (Ultimate),2012-07-10T19:27:37-0400,4,3,2,0
1009255,Crystal,2016-07-08T15:02:36-0400,124,56,137,8
1011268,Cuckoo,1969-12-31T19:00:00-0500,1,1,2,0
1009244,Curt Conners,1969-12-31T19:00:00-0500,18,8,16,2
1011174,Cuthbert,1969-12-31T19:00:00-0500,0,0,0,0
1009256,Cyber,1969-12-31T19:00:00-0500,19,5,23,0
1009257,Cyclops,2016-07-05T14:30:06-0400,995,291,1117,29
1010918,Cyclops (Ultimate),2014-03-05T13:27:26-0500,67,16,121,0
1017473,Cyclops (X-Men: Battle of the Atom),2014-01-15T19:39:15-0500,0,0,0,0
1011385,Cypher,2011-02-28T16:06:26-0500,28,8,35,2
1011050,D'Ken Neramani,1969-12-31T19:00:00-0500,2,2,1,0
1009258,Dagger,2013-11-20T17:06:21-0500,139,58,158,6
1010774,Daily Bugle,-0001-11-30T00:00:00-0500,3,3,4,1
1010719,Daimon Hellstrom,2012-10-12T17:25:43-0400,60,29,64,3
1011001,Daken,2016-02-11T10:47:01-0500,150,36,158,1
1011333,Dakota North,2011-06-16T16:58:57-0400,20,6,21,1
1009259,Damage Control,2016-09-06T11:36:18-0400,16,7,18,0
1009453,Dani Moonstar,2013-08-06T23:17:59-0400,79,22,98,6
1010776,Danny Rand,2004-04-14T00:00:00-0400,5,3,5,0
1009262,Daredevil,2020-03-04T16:09:36-0500,1278,332,1986,17
1017292,Daredevil (LEGO Marvel Super Heroes),2013-09-12T17:29:45-0400,0,0,0,0
1017312,Daredevil (Marvel Heroes),2013-09-18T10:54:10-0400,0,0,0,0
1010919,Daredevil (Ultimate),2014-03-05T13:27:19-0500,22,10,27,0
1011306,Dargo Ktor,1969-12-31T19:00:00-0500,1,1,1,0
1011367,Dark Avengers,2016-02-11T12:55:37-0500,78,21,109,2
1010907,Dark Beast,2013-10-17T14:41:37-0400,10,5,10,2
1009265,Dark Phoenix,2011-04-22T14:26:50-0400,21,15,21,1
1011387,Dark X-Men,2010-11-22T13:37:51-0500,15,4,22,1
1011020,Darkhawk,2013-10-24T13:16:45-0400,59,21,61,2
1009266,Darkstar,1969-12-31T19:00:00-0500,24,16,19,1
1011016,Darwin,1969-12-31T19:00:00-0500,12,2,13,0
1009267,Dazzler,2016-04-11T13:42:29-0400,228,77,294,11
1010920,Dazzler (Ultimate),1969-12-31T19:00:00-0500,16,3,29,0
1010341,Deacon Frost,1969-12-31T19:00:00-0500,1,1,1,0
1011087,Dead Girl,1969-12-31T19:00:00-0500,9,5,9,0
1009268,Deadpool,2020-04-04T19:02:15-0400,952,275,1185,15
1017316,Deadpool (Deadpool),2013-09-18T11:09:55-0400,0,0,0,0
1017336,Deadpool (LEGO Marvel Super Heroes),2013-09-18T15:06:33-0400,0,0,0,0
1017474,Deadpool (X-Men: Battle of the Atom),2014-01-15T19:40:09-0500,0,0,0,0
1009269,Death,2013-10-17T14:52:53-0400,32,21,33,2
1009270,Deathbird,2010-12-16T15:26:21-0500,39,13,43,3
1011037,Deathcry,2014-04-29T14:46:34-0400,8,4,7,3
1010890,Deathlok,2014-06-20T14:45:18-0400,106,35,118,3
1014997,Deathstrike (Ultimate),2012-07-11T09:19:40-0400,1,1,1,0
1009713,Debra Whitman,2024-07-24T10:55:56-0400,3,2,3,0
1010717,Debrii,1969-12-31T19:00:00-0500,9,3,15,2
1011188,Deena Pilgrim,1969-12-31T19:00:00-0500,3,2,4,0
1011023,Defenders,2016-02-10T11:11:18-0500,215,44,280,3
1011071,Demogoblin,2014-04-29T14:23:54-0400,10,6,10,1
1009271,Destiny,1969-12-31T19:00:00-0500,52,26,52,4
1009272,Detective Soap,1969-12-31T19:00:00-0500,3,1,3,0
1011107,Deviants,1969-12-31T19:00:00-0500,10,7,12,0
1017583,Devil Dinosaur (Devil Dinosaur),2015-01-08T14:38:06-0500,103,36,107,2
1017102,Devil Dinosaur (HAS),2013-09-18T15:53:16-0400,0,0,0,0
1011142,Devos,1969-12-31T19:00:00-0500,4,2,7,1
1011260,Dexter Bennett,1969-12-31T19:00:00-0500,3,1,4,0
1009273,Diablo,1969-12-31T19:00:00-0500,28,17,35,0
1009274,Diamondback (Rachel Leighton),2013-10-24T13:17:17-0400,54,10,61,3
1011040,Dinah Soar,1969-12-31T19:00:00-0500,3,2,3,0
1010997,Dirk Anger,1969-12-31T19:00:00-0500,0,0,0,0
1009275,Doc Samson,2013-10-18T17:32:38-0400,112,30,141,0
1009281,Doctor Doom,2016-06-22T12:07:32-0400,500,246,577,13
1011103,Doctor Doom (Ultimate),2014-03-05T13:27:13-0500,12,7,14,0
1011206,Doctor Faustus,2010-12-06T16:31:09-0500,9,5,14,0
1009276,Doctor Octopus,2013-11-20T17:05:53-0500,186,70,195,4
1010921,Doctor Octopus (Ultimate),1969-12-31T19:00:00-0500,15,5,15,0
1010689,Doctor Spectrum,2011-05-05T13:07:29-0400,21,8,24,0
1009282,Doctor Strange,2020-07-21T10:33:36-0400,963,334,1216,22
1011358,Doctor Strange (Ultimate),2014-03-05T13:24:09-0500,12,8,12,0
1011500,Doctor Voodoo,2021-08-26T23:03:24-0400,51,23,58,2
1011235,Dog Brother #1,2011-05-26T17:53:17-0400,9,2,10,1
1009277,Domino,2014-10-17T17:55:54-0400,293,76,335,10
1010330,Donald Blake,2010-11-18T13:32:33-0500,15,7,23,0
1009278,Doomsday Man,1969-12-31T19:00:00-0500,3,2,3,0
1009279,Doop,2014-01-09T14:13:41-0500,39,12,52,1
1010879,Doorman,1969-12-31T19:00:00-0500,5,3,5,0
1017835,Dora Milaje,2021-08-12T23:52:20-0400,37,22,39,0
1011195,Dorian Gray,1969-12-31T19:00:00-0500,0,0,0,0
1009280,Dormammu,2010-12-01T12:27:51-0500,55,28,59,1
1014992,Dormammu (Ultimate),2012-07-10T19:31:24-0400,3,3,3,0
1017300,Dr. Strange (Marvel: Avengers Alliance),2013-09-18T10:17:22-0400,0,0,0,0
1010677,Dracula,2014-02-20T20:49:31-0500,129,55,149,1
1011247,Dragon Lord,1969-12-31T19:00:00-0500,4,3,4,0
1009283,Dragon Man,2011-10-27T09:58:45-0400,37,20,45,2
1010735,Drax,2013-10-17T14:57:24-0400,82,46,84,3
1010368,Dreadnoughts,1969-12-31T19:00:00-0500,5,3,9,0
1015007,Dreaming Celestial,2012-08-07T10:03:40-0400,3,3,3,0
1011322,Druig,1969-12-31T19:00:00-0500,6,2,6,0
1009284,Dum Dum Dugan,2011-07-28T12:55:53-0400,67,24,84,3
1009285,Dust,1969-12-31T19:00:00-0500,25,11,26,0
1009286,Earthquake,1969-12-31T19:00:00-0500,7,6,3,0
1010785,Echo,1969-12-31T19:00:00-0500,54,24,58,1
1010787,Eddie Brock,2021-08-03T22:59:17-0400,253,91,252,1
1009396,Eddie Lau,1969-12-31T19:00:00-0500,0,0,0,0
1010999,"Edward ""Ted"" Forrester",1969-12-31T19:00:00-0500,0,0,1,0
1011072,Edwin Jarvis,2011-08-08T13:32:22-0400,107,33,112,5
1011060,Ego,2014-04-29T14:18:44-0400,17,15,18,1
1009287,Electro,2015-06-12T13:16:44-0400,95,44,109,2
1010922,Electro (Ultimate),1969-12-31T19:00:00-0500,7,5,5,0
1009288,Elektra,2017-08-21T16:51:16-0400,263,77,345,9
1010923,Elektra (Ultimate),2014-03-05T13:26:27-0500,11,4,14,0
1010355,Elements of Doom,1969-12-31T19:00:00-0500,1,1,1,0
